"","year","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15"
"1",1978,7.14748835688297e-05,0.0204699671307202,2.25906965894337,1.58013914108194,2.42299050633939,2.28992453915084,0.976707889371297,0.410052630447069,0.123516434809291,0.0352617954505445,0.0503747597281028,0.00541144158161169,0.0034470993314714,NA,NA,NA
"2",1979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3",1981,0.0159688453271744,0.0464733794013001,0.396161021688708,1.26890465673338,2.02651298974707,3.93943886427588,2.29856534167271,1.01782454736867,0.377814393987881,0.161110095509107,0.0507007716793876,0.0234883542909975,0.0137029668966562,0.0105488086131492,0.00936517998184096,NA
"4",1982,0.000182279021458907,0.0614558784744215,0.272260179906613,0.588953642480118,0.830742648085489,0.829516946753589,0.455486709806396,0.177763608775653,0.0676766929784066,0.0229462850402744,0.0232958301849077,NA,NA,NA,NA,NA
"5",1983,0.0309137347732763,0.135292741980397,0.712434660213326,0.651439411309591,0.818141460875059,0.433739792293905,0.296540980121561,0.120739445051357,0.0792619522264325,0.037323065669012,0.0120770086336772,NA,NA,NA,NA,NA
"6",1984,0.00366512048017953,0.144740216933141,0.951525222253839,1.97739841983753,3.16460283317733,2.09588285242427,1.03576705564635,0.447866364659577,0.215933046241545,0.0986892353999855,0.0605007166397777,0.0177073761626164,0.0105215181303884,NA,NA,NA
"7",1985,0.000260071575809906,0.0560248687771255,2.11255364135271,5.76395023573142,6.51920760053024,1.71322589586884,0.881003257221145,0.486614784591518,0.164329149934204,0.0966242250564957,0.102659087337236,0.0265102577216393,0.0175015141640764,0.0119022814526839,0.00761148331289191,0.00442183659030369
"8",1986,0.0631290514546863,0.255181928609208,2.0487427265957,3.20379267678299,5.5702655317162,3.39950902321112,1.10407070972395,0.426362290841808,0.282925801589598,0.120763415655083,0.0540015292807457,0.041908884715383,0.0304751402284844,0.0136217863494556,NA,NA
"9",1987,0.002395180716762,0.082867942485061,0.661920619759825,2.24940265716988,2.50964358611993,1.60343548305528,0.945843487773177,0.410131107820118,0.138962802276665,0.0695828214487965,0.021345032861302,0.0177635431975885,0.0221030095325958,0.0101784785876972,0.000713705205303528,NA
"10",1988,0.0325282513730227,0.315997866532315,1.58492782702576,2.70458674669599,3.1829683166414,2.21925630743462,1.09845803478265,0.678660573968945,0.108547293716946,0.00742040106887624,0.0112404118544362,0.00906322272346515,0.00160587443906946,NA,NA,NA
"11",1989,0.243909920634705,1.25506974465748,1.55871957588959,2.7069276651198,1.67509017728447,1.33522327788605,0.768657629519514,0.191849517627087,0.0328085916119398,0.015870665642989,0.0148412154134655,0.00877726221387981,0.00371018476181867,0.000615376160463376,NA,NA
"12",1990,0.226207316665322,0.511474422625527,2.82938038972106,2.99036174590531,1.59902568845335,1.59794181833356,0.468117778861436,0.245356262760828,0.0556397918510953,0.0129575345243698,NA,NA,NA,NA,NA,NA
"13",1991,0.0652784988364984,0.478228482914529,1.96898651541436,2.68016471390763,1.66721330948546,1.18257473316408,0.533163828864138,0.201491996944376,0.0382592801344398,0.0172577529483446,0.0114946583382473,0.00585198588459263,NA,NA,NA,NA
"14",1992,0.0924013065298036,0.318818118781644,1.36332211135867,2.7779035628151,2.06932420186111,0.608138568725682,0.0989968238684296,0.0263821724828542,0.00684581697513814,NA,NA,NA,NA,NA,NA,NA
"15",1993,0.030517227758055,0.189117619994456,0.682346050289827,0.85855492361304,0.974489953278306,0.498585697707738,0.146844651633896,0.0483195046048566,0.00571362505544106,0.00449161371755696,NA,NA,NA,NA,NA,NA
"16",1994,0.288082921831302,0.225214162925526,0.792711782518249,0.663964886043958,0.824075872650421,0.417995920853506,0.128824404086039,0.0357139825915699,0.0112886690448757,NA,NA,NA,NA,NA,NA,NA
"17",1995,0.672875999735216,0.320199397737621,0.855673746289198,0.48350081934095,0.428360763731483,0.114510985030775,0.0659387195927606,0.0260957248956359,0.00952734237719905,NA,NA,NA,NA,NA,NA,NA
"18",1996,0.400501341022118,0.432696912547393,1.25390193669938,1.02713185615506,0.718159832104115,0.198148188863045,0.0474421361801717,0.0115977863430761,0.00633995664198106,0.00230267639632439,NA,NA,NA,NA,NA,NA
"19",1997,0.478816886475556,0.966947556505549,1.03516082499225,0.709589722902687,0.93717179699196,0.430630580127924,0.127666121763085,0.0254060504129762,0.00279241883778797,NA,NA,NA,NA,NA,NA,NA
"20",1998,0.0168060985179881,0.376224305152936,1.2878854515914,0.633250951273367,0.512059838087415,0.307046282810696,0.123946254997818,0.0219119520684623,0.00869167604212993,0.00218943122678098,0.000254265884952617,NA,NA,NA,NA,NA
"21",1999,0.381386545682293,1.23461034487854,1.85518961122123,0.923000334245111,0.736133946099081,0.329388703512361,0.0904097381839372,0.0197918769940358,NA,NA,NA,NA,NA,NA,NA,NA
"22",2000,0.10244799560668,0.517470740083865,4.46932837034701,3.17380037687795,2.31082845704123,0.344543592203296,0.0358972881230103,0.00802799551720228,0.000415852751478346,8.69976078715524e-06,2.49063664546008e-08,NA,NA,NA,NA,NA
"23",2001,0.0378685244771387,0.270567494468742,1.16211227712118,1.10464070258899,1.08306599240115,0.416159295030644,0.0407867733208671,7.64209383204024e-05,NA,NA,NA,NA,NA,NA,NA,NA
"24",2002,0.0240330311664353,0.825459014482698,2.17816229130865,0.523637692484834,0.475152277011592,0.172918088222424,0.0199042386306418,0.000704008876778811,NA,NA,NA,NA,NA,NA,NA,NA
"25",2003,0.896227563790844,1.07233399501641,2.01802476634666,0.565549247665255,0.356687394599476,0.0572116679947045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26",2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",2005,0.0427496514373828,0.0443977765444682,0.30484993432762,0.115145022785826,0.178675154040256,0.0733265450618805,0.0215642633720707,0.00339449070595999,NA,NA,NA,NA,NA,NA,NA,NA
"28",2006,0.166908869185147,0.138681897399744,0.554928005399563,0.347199044610293,0.304194876827753,0.0554082625880799,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"29",2007,0.255453074154264,0.385949052539383,3.14063545952515,1.4504855242831,0.995284408855471,0.21357139409516,0.0243624755336134,0.000307024178848415,NA,NA,NA,NA,NA,NA,NA,NA
"30",2008,0.108370843287308,0.165962725561343,0.741011245040923,0.760317322616969,0.814775494968697,0.219934833482369,0.0346587130940315,0.00137646907658371,NA,NA,NA,NA,NA,NA,NA,NA
"31",2009,0.0798442763027938,0.957007005248617,1.10619249064175,0.415312865274893,0.530151084289338,0.187355325852996,0.0233913071971842,NA,NA,NA,NA,NA,NA,NA,NA,NA
"32",2010,0.00257530417990155,0.300735124742038,1.72263360055306,0.672269987353992,0.66070220539113,0.14034565475402,0.0266764868761827,NA,NA,NA,NA,NA,NA,NA,NA,NA
"33",2011,0.000300930677668986,0.147374914841459,1.28467100959407,0.557477278611912,0.550185575698217,0.0842193598426806,0.0174244922223872,NA,NA,NA,NA,NA,NA,NA,NA,NA
"34",2012,0.165665842601192,0.339793209453364,1.88784305421468,0.758195024659444,0.696397865004167,0.195872120108479,0.0212838166777409,0.00863707290165435,NA,NA,NA,NA,NA,NA,NA,NA
"35",2013,0.00161840147130205,0.272193038371111,0.613367549732968,0.356734976571948,0.183053839100979,0.102865764772763,0.0278181499779544,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36",2014,0.0256389480212561,0.235274421510758,1.64234411915822,1.36056250574498,1.09530838624121,0.141769175899594,0.0236060872160809,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",2015,0.516876671495732,0.524206918766392,1.31540061907146,0.577624341079489,0.58716584160352,0.215260060583257,0.0489633321133071,NA,NA,NA,NA,NA,NA,NA,NA,NA
"38",2016,0.0202542608593076,0.289380254566051,1.35901509918357,0.605012653618739,0.728642696693018,0.264154069183994,0.086879077816127,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39",2017,0.0240893480913579,0.482744861761101,2.15742026692671,0.616060977247494,0.343623277631403,0.211270434923433,0.0567712591637567,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",2018,0.00921229219033986,0.0632398067583221,0.307933930958027,0.260435533454343,0.298541326195516,0.0977779260776936,0.0302403869753345,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41",2019,0.0179521729708922,1.27692112281573,1.63337200139598,0.710898948645067,0.546871800899231,0.252483827753693,0.0748931172530788,NA,NA,NA,NA,NA,NA,NA,NA,NA
